c0= [32, 32, 64, 64, 64, 24, 1,32,1,32,2,1,1, 8, 4,4, 128]
c1= [32, 32, 64, 64, 64, 24, 1,64,1,64,2,1,1, 8, 4,4, 128]
c2= [32, 32, 64, 64, 64, 24, 2,32,2,32,2,1,1, 8, 4,4, 128]
c3= [32, 32, 64, 64, 64, 24, 2,64,2,64,2,1,1, 8, 4,4, 128]
c4= [32, 32, 64, 64, 64, 24, 1,32,1,32,2,1,1, 8, 4,4, 256]
c5= [32, 32, 64, 64, 64, 24, 1,64,1,64,2,1,1, 8, 4,4, 256]
c6= [32, 32, 64, 64, 64, 24, 2,32,2,32,2,1,1, 8, 4,4, 256]
c7= [32, 32, 64, 64, 64, 24, 2,64,2,64,2,1,1, 8, 4,4, 256]
c8= [32, 32, 64, 64, 64, 24, 1,32,1,32,2,1,1, 8, 4,8, 128]
c9= [32, 32, 64, 64, 64, 24, 1,64,1,64,2,1,1, 8, 4,8, 128]
c10= [32, 32, 64, 64, 64, 24, 2,32,2,32,2,1,1, 8, 4,8, 128]
c11= [32, 32, 64, 64, 64, 24, 2,64,2,64,2,1,1, 8, 4,8, 128]
c12= [32, 32, 64, 64, 64, 24, 1,32,1,32,2,1,1, 8, 4,8, 256]
c13= [32, 32, 64, 64, 64, 24, 1,64,1,64,2,1,1, 8, 4,8, 256]
c14= [32, 32, 64, 64, 64, 24, 2,32,2,32,2,1,1, 8, 4,8, 256]
c15= [32, 32, 64, 64, 64, 24, 2,64,2,64,2,1,1, 8, 4,8, 256]
